CREATE TABLE LOCATION (
  location_id CHAR(5) PRIMARY KEY,
  hospital_id INT NOT NULL,
  street VARCHAR2(40),
  contact_number VARCHAR2(9),
  CONSTRAINT fk_location FOREIGN KEY (hospital_id) REFERENCES hospital(hospital_id)
);


-- Updated dummy data for the LOCATION table
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L004', 200, 'Al Nahdha Street', '24421000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L034', 759, 'Al Sharqia Wellness Street', '25512000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L035', 795, 'Al Sharqia Dental Avenue', '25522000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L036', 738, 'Al Shumoos Health Lane', '24493000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L037', 797, 'Jawharat AlSharqia Street', '25532000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L038', 841, 'Bader AlSamaa Avenue', '25442000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L039', 800, 'Farq Health Boulevard', '25452000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L040', 854, 'Daris Medical Lane', '25462000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L041', 1234, 'Lifeline Lane', '24422000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L042', 950, 'Al Hayat International Boulevard', '24625000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L043', 913, 'Lifeline Health Street', '23295000');
-- More dummy data for the LOCATION table
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L044', 932, 'Sultan Qaboos Avenue', '23296000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L045', 954, 'Muscat Private Lane', '24464000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L046', 987, 'NMC Speciality Street', '24484000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L047', 999, 'Al Sharqia Wellness Boulevard', '25513000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L048', 895, 'Al Shumoos Health Lane', '24494000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L049', 890, 'Jawharat AlSharqia Street', '25533000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L050', 860, 'Bader AlSamaa Avenue', '25443000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L051', 999, 'Farq Health Boulevard', '25453000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L052', 999, 'Daris Medical Lane', '25463000');
INSERT INTO LOCATION (location_id, hospital_id, street, contact_number) VALUES ('L053', 999, 'Lifeline Avenue', '24423000');

